"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(stringr)"
"0","library(boot)"
"0","library(purrr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(feather)"
"0","library(poweRlaw)"
"0","library(wordbankr)"
"0","#library(rwebppl)"
"0","library(lme4)"
"0","library(Hmisc)"
"0","library(qdapRegex)"
"0","library(HDInterval)"
"0","library(lmerTest)"
"0","library(childesr)"
"0","library(brms)"
"0","library(stringr)"
"0",""
"0","library(xlsx)"
"0","library(irr)"
"0",""
"0","library(readr)"
"0",""
